Date,Account,StockTicker,CUSIP,SecurityName,Shares,Price,MarketValue,Weightings,NetAssets,SharesOutstanding,CreationUnits,MoneyMarketFlag
04/04/2022,HLAL,JKHY,426281101,HENRY JACK & ASSOC INC,852,200.42,170757.84,0.10%,174887160,4200000,168,
04/04/2022,HLAL,JNJ,478160104,JOHNSON & JOHNSON,31031,178.19,5529413.89,3.16%,174887160,4200000,168,
04/04/2022,HLAL,JNPR,48203R104,JUNIPER NETWORKS INC,3758,36.83,138407.14,0.08%,174887160,4200000,168,
04/04/2022,HLAL,KD,50155Q100,KYNDRYL HLDGS INC,2637,13.26,34966.62,0.02%,174887160,4200000,168,
04/04/2022,HLAL,KDP,49271V100,KEURIG DR PEPPER INC,8223,38.24,314447.52,0.18%,174887160,4200000,168,
04/04/2022,HLAL,KLAC,482480100,KLA CORP,1785,360.27,643081.95,0.37%,174887160,4200000,168,
04/04/2022,HLAL,LBRDA,530307107,LIBERTY BROADBAND CORP,276,133.94,36967.44,0.02%,174887160,4200000,168,
04/04/2022,HLAL,LBRDK,530307305,LIBERTY BROADBAND CORP,1659,138.83,230318.97,0.13%,174887160,4200000,168,
04/04/2022,HLAL,LEA,521865204,LEAR CORP,706,142.4,100534.4,0.06%,174887160,4200000,168,
04/04/2022,HLAL,LEN,526057104,LENNAR CORP,3027,82.33,249212.91,0.14%,174887160,4200000,168,
04/04/2022,HLAL,LEN.B,526057302,LENNAR CORP,185,69.57,12870.45,0.01%,174887160,4200000,168,
04/04/2022,HLAL,LH,50540R409,LABORATORY CORP AMER HLDGS,1096,263.17,288434.32,0.16%,174887160,4200000,168,
04/04/2022,HLAL,LIN,G5494J103,LINDE PLC,6081,322.73,1962521.13,1.12%,174887160,4200000,168,
04/04/2022,HLAL,LKQ,501889208,LKQ CORP,3200,45.2,144640,0.08%,174887160,4200000,168,
04/04/2022,HLAL,LLY,532457108,LILLY ELI & CO,9983,292.67,2921724.61,1.67%,174887160,4200000,168,
04/04/2022,HLAL,LRCX,512807108,LAM RESEARCH CORP,1656,525.45,870145.2,0.50%,174887160,4200000,168,
04/04/2022,HLAL,LULU,550021109,LULULEMON ATHLETICA INC,1342,367.44,493104.48,0.28%,174887160,4200000,168,
04/04/2022,HLAL,LYB,N53745100,LYONDELLBASELL INDUSTRIES N V SHS - A -,3057,103.34,315910.38,0.18%,174887160,4200000,168,
04/04/2022,HLAL,MCK,58155Q103,MCKESSON CORP,1766,307,542162,0.31%,174887160,4200000,168,
04/04/2022,HLAL,MDLZ,609207105,MONDELEZ INTL INC,16229,63.53,1031028.37,0.59%,174887160,4200000,168,
04/04/2022,HLAL,MDT,G5960L103,MEDTRONIC PLC,15812,112.52,1779166.24,1.02%,174887160,4200000,168,
04/04/2022,HLAL,MHK,608190104,MOHAWK INDS INC,646,124.24,80259.04,0.05%,174887160,4200000,168,
04/04/2022,HLAL,MLM,573284106,MARTIN MARIETTA MATLS INC,732,385.06,281863.92,0.16%,174887160,4200000,168,
04/04/2022,HLAL,MMM,88579Y101,3M CO,6710,149.69,1004419.9,0.57%,174887160,4200000,168,
04/04/2022,HLAL,MPC,56585A102,MARATHON PETE CORP,7237,84.81,613769.97,0.35%,174887160,4200000,168,
04/04/2022,HLAL,MRK,58933Y105,MERCK & CO INC,29836,83.52,2491902.72,1.42%,174887160,4200000,168,
04/04/2022,HLAL,MRVL,573874104,MARVELL TECHNOLOGY INC,9924,71.07,705298.68,0.40%,174887160,4200000,168,
04/04/2022,HLAL,MU,595112103,MICRON TECHNOLOGY INC,13194,76.18,1005118.92,0.57%,174887160,4200000,168,
04/04/2022,HLAL,NEM,651639106,NEWMONT CORP,9438,82.78,781277.64,0.45%,174887160,4200000,168,
04/04/2022,HLAL,NOW,81762P102,SERVICENOW INC,2352,548.69,1290518.88,0.74%,174887160,4200000,168,
04/04/2022,HLAL,NRG,629377508,NRG ENERGY INC,2862,38.4,109900.8,0.06%,174887160,4200000,168,
04/04/2022,HLAL,NSC,655844108,NORFOLK SOUTHN CORP,2817,265.84,748871.28,0.43%,174887160,4200000,168,
04/04/2022,HLAL,NUE,670346105,NUCOR CORP,3205,149.26,478378.3,0.27%,174887160,4200000,168,
04/04/2022,HLAL,NWL,651229106,NEWELL BRANDS INC,4473,21.4,95722.2,0.05%,174887160,4200000,168,
04/04/2022,HLAL,NWS,65249B208,NEWS CORP NEW,1425,22.31,31791.75,0.02%,174887160,4200000,168,
04/04/2022,HLAL,NWSA,65249B109,NEWS CORP NEW,4585,21.93,100549.05,0.06%,174887160,4200000,168,
04/04/2022,HLAL,ODFL,679580100,OLD DOMINION FREIGHT LINE INC COM,1203,278.5,335035.5,0.19%,174887160,4200000,168,
04/04/2022,HLAL,OKTA,679295105,OKTA INC,1483,148.79,220655.57,0.13%,174887160,4200000,168,
04/04/2022,HLAL,OMC,681919106,OMNICOM GROUP INC,2436,82.7,201457.2,0.12%,174887160,4200000,168,
04/04/2022,HLAL,ON,682189105,ON SEMICONDUCTOR CORP,4981,59.63,297017.03,0.17%,174887160,4200000,168,
04/04/2022,HLAL,ONL,68629Y103,ORION OFFICE REIT INC,665,14.31,9516.15,0.01%,174887160,4200000,168,
04/04/2022,HLAL,ORLY,67103H107,OREILLY AUTOMOTIVE INC,784,667.43,523265.12,0.30%,174887160,4200000,168,
04/04/2022,HLAL,PANW,697435105,PALO ALTO NETWORKS INC,1138,611.11,695443.18,0.40%,174887160,4200000,168,
04/04/2022,HLAL,PAYC,70432V102,PAYCOM SOFTWARE INC,575,350.98,201813.5,0.12%,174887160,4200000,168,
04/04/2022,HLAL,PAYX,704326107,PAYCHEX INC,3790,138.87,526317.3,0.30%,174887160,4200000,168,
04/04/2022,HLAL,PCAR,693718108,PACCAR INC,4009,85.22,341646.98,0.20%,174887160,4200000,168,
04/04/2022,HLAL,PFE,717081103,PFIZER INC,65747,51.57,3390572.79,1.94%,174887160,4200000,168,
04/04/2022,HLAL,PG,742718109,PROCTER AND GAMBLE CO,28343,155.09,4395715.87,2.51%,174887160,4200000,168,
04/04/2022,HLAL,PHM,745867101,PULTE GROUP INC,2914,42.37,123466.18,0.07%,174887160,4200000,168,
04/04/2022,HLAL,PKG,695156109,PACKAGING CORP AMER,1103,155.76,171803.28,0.10%,174887160,4200000,168,
04/04/2022,HLAL,PKI,714046109,PERKINELMER INC,1483,171.57,254438.31,0.15%,174887160,4200000,168,
04/04/2022,HLAL,PLD,74340W103,PROLOGIS INC.,8680,165.8,1439144,0.82%,174887160,4200000,168,
04/04/2022,HLAL,PNR,G7S00T104,PENTAIR PLC,1945,54.88,106741.6,0.06%,174887160,4200000,168,
04/04/2022,HLAL,PNW,723484101,PINNACLE WEST CAP CORP,1325,79.32,105099,0.06%,174887160,4200000,168,
04/04/2022,HLAL,POOL,73278L105,POOL CORP,458,425.03,194663.74,0.11%,174887160,4200000,168,
04/04/2022,HLAL,PPG,693506107,PPG INDS INC,2785,134.01,373217.85,0.21%,174887160,4200000,168,
04/04/2022,HLAL,PPL,69351T106,PPL CORP,8847,29.02,256739.94,0.15%,174887160,4200000,168,
04/04/2022,HLAL,PSA,74460D109,PUBLIC STORAGE,1774,396.51,703408.74,0.40%,174887160,4200000,168,
04/04/2022,HLAL,PSX,718546104,PHILLIPS 66,5498,85.96,472608.08,0.27%,174887160,4200000,168,
04/04/2022,HLAL,PTC,69370C100,PTC INC,1240,106.77,132394.8,0.08%,174887160,4200000,168,
04/04/2022,HLAL,PTON,70614W100,PELOTON INTERACTIVE INC,3502,26.31,92137.62,0.05%,174887160,4200000,168,
04/04/2022,HLAL,PXD,723787107,PIONEER NAT RES CO,2540,253.15,643001,0.37%,174887160,4200000,168,
04/04/2022,HLAL,QCOM,747525103,QUALCOMM INC,13286,146.99,1952909.14,1.12%,174887160,4200000,168,
04/04/2022,HLAL,REG,758849103,REGENCY CTRS CORP,1986,71.84,142674.24,0.08%,174887160,4200000,168,
04/04/2022,HLAL,REGN,75886F107,REGENERON PHARMACEUTICALS,1204,694.83,836575.32,0.48%,174887160,4200000,168,
04/04/2022,HLAL,RHI,770323103,ROBERT HALF INTL INC,1275,113.63,144878.25,0.08%,174887160,4200000,168,
04/04/2022,HLAL,RMD,761152107,RESMED INC,1693,246.44,417222.92,0.24%,174887160,4200000,168,
04/04/2022,HLAL,ROK,773903109,ROCKWELL AUTOMATION INC,1366,284.48,388599.68,0.22%,174887160,4200000,168,
04/04/2022,HLAL,ROL,775711104,ROLLINS INC,2665,34.81,92768.65,0.05%,174887160,4200000,168,
04/04/2022,HLAL,SCCO,84265V105,SOUTHERN COPPER CORP,990,78.17,77388.3,0.04%,174887160,4200000,168,
04/04/2022,HLAL,SEDG,83417M104,SOLAREDGE TECHNOLOGIES INC,612,322.83,197571.96,0.11%,174887160,4200000,168,
04/04/2022,HLAL,SJM,832696405,SMUCKER J M CO,1234,137.51,169687.34,0.10%,174887160,4200000,168,
04/04/2022,HLAL,SLB,806857108,SCHLUMBERGER LTD,16470,41.69,686634.3,0.39%,174887160,4200000,168,
04/04/2022,HLAL,SNA,833034101,SNAP ON INC,620,203.7,126294,0.07%,174887160,4200000,168,
04/04/2022,HLAL,SNPS,871607107,SYNOPSYS INC,1785,334.98,597939.3,0.34%,174887160,4200000,168,
04/04/2022,HLAL,ST,G8060N102,SENSATA TECHNOLOGIES HLDG PLC SHS,1829,50.56,92474.24,0.05%,174887160,4200000,168,
04/04/2022,HLAL,STE,G8473T100,STERIS PLC,1011,248,250728,0.14%,174887160,4200000,168,
04/04/2022,HLAL,STLD,858119100,STEEL DYNAMICS INC,2218,84.99,188507.82,0.11%,174887160,4200000,168,
04/04/2022,HLAL,SWK,854502101,STANLEY BLACK & DECKER INC,1899,140.9,267569.1,0.15%,174887160,4200000,168,
04/04/2022,HLAL,SYK,863667101,STRYKER CORPORATION,4106,269.05,1104719.3,0.63%,174887160,4200000,168,
04/04/2022,HLAL,TDOC,87918A105,TELADOC HEALTH INC,1777,73.77,131089.29,0.07%,174887160,4200000,168,
04/04/2022,HLAL,TECH,09073M104,BIO-TECHNE CORP,460,433.27,199304.2,0.11%,[phone],4200000,168,
04/04/2022,HLAL,TEL,H84989104,TE CONNECTIVITY LTD,3838,131.82,505925.16,0.29%,174887160,4200000,168,
04/04/2022,HLAL,TER,880770102,TERADYNE INC,1917,116.37,223081.29,0.13%,174887160,4200000,168,
04/04/2022,HLAL,TFX,879369106,TELEFLEX INCORPORATED,550,354.82,195151,0.11%,174887160,4200000,168,
04/04/2022,HLAL,TJX,872540109,TJX COS INC NEW,14046,60.89,855260.94,0.49%,174887160,4200000,168,
04/04/2022,HLAL,TMO,883556102,THERMO FISHER SCIENTIFIC INC COM,4627,592.34,2740757.18,1.57%,174887160,4200000,168,
04/04/2022,HLAL,TRMB,896239100,TRIMBLE INC,2946,72.78,214409.88,0.12%,174887160,4200000,168,
04/04/2022,HLAL,TSCO,892356106,TRACTOR SUPPLY CO,1335,226.71,302657.85,0.17%,174887160,4200000,168,
04/04/2022,HLAL,TSLA,88160R101,TESLA INC,9803,1084.59,10632235.77,6.08%,174887160,4200000,168,
04/04/2022,HLAL,TT,G8994E103,TRANE TECHNOLOGIES PLC,2743,154.85,424753.55,0.24%,174887160,4200000,168,
04/04/2022,HLAL,TYL,902252105,TYLER TECHNOLOGIES INC,473,443.94,209983.62,0.12%,174887160,4200000,168,
04/04/2022,HLAL,UAL,910047109,UNITED AIRLS HLDGS INC,954,45.78,43674.12,0.02%,174887160,4200000,168,
04/04/2022,HLAL,UBER,90353T100,UBER TECHNOLOGIES INC,19000,35.98,683620,0.39%,174887160,4200000,168,
04/04/2022,HLAL,UHS,913903100,UNIVERSAL HLTH SVCS INC,836,144.18,120534.48,0.07%,174887160,4200000,168,
04/04/2022,HLAL,UI,90353W103,UBIQUITI INC,76,290.33,22065.08,0.01%,174887160,4200000,168,
04/04/2022,HLAL,ULTA,90384S303,ULTA BEAUTY INC,618,388.22,239919.96,0.14%,174887160,4200000,168,
04/04/2022,HLAL,UPS,911312106,UNITED PARCEL SERVICE INC,8523,206.64,1761192.72,1.01%,174887160,4200000,168,
04/04/2022,HLAL,VFC,918204108,V F CORP,3810,56.54,215417.4,0.12%,174887160,4200000,168,
04/04/2022,HLAL,VLO,91913Y100,VALERO ENERGY CORP,4804,101.27,486501.08,0.28%,174887160,4200000,168,
04/04/2022,HLAL,VMC,929160109,VULCAN MATLS CO,1556,184.18,286584.08,0.16%,174887160,4200000,168,
04/04/2022,HLAL,WAB,929740108,WABTEC,2109,95.44,201282.96,0.12%,174887160,4200000,168,
04/04/2022,HLAL,WBA,931427108,WALGREENS BOOTS ALLIANCE INC COM,8444,43.86,370353.84,0.21%,174887160,4200000,168,
04/04/2022,HLAL,WDC,958102105,WESTERN DIGITAL CORP.,3671,48.39,177639.69,0.10%,174887160,4200000,168,
04/04/2022,HLAL,WHR,963320106,WHIRLPOOL CORP,675,172.44,116397,0.07%,174887160,4200000,168,
04/04/2022,HLAL,WLK,960413102,WESTLAKE CORPORATION,390,123.64,48219.6,0.03%,174887160,4200000,168,
04/04/2022,HLAL,WRK,96145D105,WESTROCK CO,3059,47.19,144354.21,0.08%,174887160,4200000,168,
04/04/2022,HLAL,WST,955306105,WEST PHARMACEUTICAL SVSC INC COM,865,417.03,360730.95,0.21%,174887160,4200000,168,
04/04/2022,HLAL,WY,962166104,WEYERHAEUSER CO MTN BE,8816,38.02,335184.32,0.19%,174887160,4200000,168,
04/04/2022,HLAL,XOM,30231G102,EXXON MOBIL CORP,49875,83.12,4145610,2.37%,174887160,4200000,168,
04/04/2022,HLAL,XRAY,24906P109,DENTSPLY SIRONA INC,2557,49.25,125932.25,0.07%,174887160,4200000,168,
04/04/2022,HLAL,XYL,98419M100,XYLEM INC,2106,86.23,181600.38,0.10%,174887160,4200000,168,
04/04/2022,HLAL,YNDX,N97284108,YANDEX N V,3809,0,0,0.00%,174887160,4200000,168,
04/04/2022,HLAL,Z,98954M200,ZILLOW GROUP INC,1959,48.93,95853.87,0.05%,174887160,4200000,168,
04/04/2022,HLAL,ZBH,98956P102,ZIMMER BIOMET HOLDINGS INC,2456,127.73,313704.88,0.18%,174887160,4200000,168,
04/04/2022,HLAL,ZBRA,989207105,ZEBRA TECHNOLOGIES CORPORATION CL A,626,413.73,258994.98,0.15%,174887160,4200000,168,
04/04/2022,HLAL,ZG,98954M101,ZILLOW GROUP INC,699,47.89,33475.11,0.02%,174887160,4200000,168,
04/04/2022,HLAL,ZI,98980F104,ZOOMINFO TECHNOLOGIES INC,1147,60.04,68865.88,0.04%,174887160,4200000,168,
04/04/2022,HLAL,ZIMV,98888T107,ZIMVIE INC,246,23.98,5899.08,0.00%,174887160,4200000,168,
